title,venue,volume,number,pages,publisher,year,type,access,key,doi,ee,url,authors
Thermal Imaging in Robotics as a Privacy-Enhancing or Privacy-Invasive Measure? Misconceptions of Privacy when Using Thermal Cameras in Robots.,Digit. Soc.,2,3,33,,2023,Journal Articles,open,journals/digitalsociety/Lintvedt23,10.1007/S44206-023-00060-4,https://doi.org/10.1007/s44206-023-00060-4,https://dblp.org/rec/journals/digitalsociety/Lintvedt23,['Naomi Lintvedt']
Toward privacy-sensitive human-robot interaction: Privacy terms and human-data interaction in the personal robot era.,Paladyn J. Behav. Robotics,12,1,160-174,,2021,Journal Articles,open,journals/paladyn/ChatzimichaliHC20,10.1515/PJBR-2021-0013,https://doi.org/10.1515/pjbr-2021-0013,https://dblp.org/rec/journals/paladyn/ChatzimichaliHC20,"['Anna P. Chatzimichali', 'Ross Harrison', 'Dimitrios Chrysostomou']"
Is the Robot Spying on me? A Study on Perceived Privacy in Telepresence Scenarios in a Care Setting with Mobile and Humanoid Robots.,Int. J. Soc. Robotics,17,3,363-377,,2025,Journal Articles,closed,journals/ijsr/AgrazHEH25,10.1007/S12369-024-01153-X,https://doi.org/10.1007/s12369-024-01153-x,https://dblp.org/rec/journals/ijsr/AgrazHEH25,"['Celia Nieto Agraz', 'Pascal Hinrichs', 'Marco Eichelberg', 'Andreas Hein 0001']"
Privacy beyond Data: Assessment and Mitigation of Privacy Risks in Robotic Technology for Elderly Care.,ACM Trans. Hum. Robot Interact.,14,1,6:1-6:23,,2025,Journal Articles,closed,journals/thri/GrablerK25,10.1145/3689216,https://doi.org/10.1145/3689216,https://dblp.org/rec/journals/thri/GrablerK25,"['Reinhard Grabler', 'Sabine Theresia Koeszegi']"
"Our business, not the robot&apos;s: family conversations about privacy with social robots in the home.",Frontiers Robotics AI,11,,,,2024,Journal Articles,open,journals/firai/LevinsonMNGS24,10.3389/FROBT.2024.1331347,https://doi.org/10.3389/frobt.2024.1331347,https://dblp.org/rec/journals/firai/LevinsonMNGS24,"['Leigh Levinson', 'Jessica McKinney', 'Christena Nippert-Eng', 'Randy Gomez', 'Selma Sabanovic']"
&quot;Socially Assistive Robot Privacy Model&quot;: A Multi-model Approach to Evaluating Socially Assistive Robot Privacy Concerns.,ICSR + AI,,,280-289,,2024,Conference and Workshop Papers,closed,conf/socrob/CollinsSBHHABS24,10.1007/978-[national-id]-1_25,https://doi.org/10.1007/978-[national-id]-1_25,https://dblp.org/rec/conf/socrob/CollinsSBHHABS24,"['Sawyer Collins', 'Cedomir Stanojevic', 'Casey C. Bennett', 'Zachary Henkel', 'Kenna Baugus Henkel', 'Nikki Abbott', 'Cindy L. Bethel', 'Selma Sabanovic']"
What should a robot disclose about me? A study about privacy-appropriate behaviors for social robots.,Frontiers Robotics AI,10,,,,2023,Journal Articles,open,journals/firai/DietrichKW23,10.3389/FROBT.2023.1236733,https://doi.org/10.3389/frobt.2023.1236733,https://dblp.org/rec/journals/firai/DietrichKW23,"['Manuel Dietrich', 'Matti Krüger', 'Thomas H. Weisswange']"
"Never Trust Anything That Can Think for Itself, if You Can&apos;t Control Its Privacy Settings: The Influence of a Robot&apos;s Privacy Settings on Users&apos; Attitudes and Willingness to Self-disclose.",Int. J. Soc. Robotics,15,9,1487-1505,,2023,Journal Articles,open,journals/ijsr/StapelsPDE23,10.1007/S12369-023-01043-8,https://doi.org/10.1007/s12369-023-01043-8,https://dblp.org/rec/journals/ijsr/StapelsPDE23,"['Julia G. Stapels', 'Angelika Penner', 'Niels Diekmann', 'Friederike Eyssel']"
"Law of the Robot: EU Law on Privacy in Human-Robot Interaction: Misconceptions, Fragmentations and Complexities.",,,,,,2025,Books and Theses,closed,phd/basesearch/Lintvedt25,,http://hdl.handle.net/10852/117142,https://dblp.org/rec/phd/basesearch/Lintvedt25,['Naomi Lintvedt']
"Let us make robots &quot;Think in child!&quot;: How children conceptualize fairness, inclusion, and privacy with social robots.",Int. J. Child Comput. Interact.,43,,100706,,2025,Journal Articles,closed,journals/ijcci/LevinsonCZGS25,10.1016/J.IJCCI.2024.100706,https://doi.org/10.1016/j.ijcci.2024.100706,https://dblp.org/rec/journals/ijcci/LevinsonCZGS25,"['Leigh Levinson', 'Vicky Charisi', 'Chris Zotos', 'Randy Gomez', 'Selma Sabanovic']"
Effects of Privacy Warning on the Intention to Disclose Personal Information During Interaction with a Robot in Public Spaces.,Int. J. Soc. Robotics,17,6,1055-1073,,2025,Journal Articles,closed,journals/ijsr/AryaniaHFAA25,10.1007/S12369-025-01244-3,https://doi.org/10.1007/s12369-025-01244-3,https://dblp.org/rec/journals/ijsr/AryaniaHFAA25,"['Azra Aryania', 'Ruben Huertas-Garcia', 'Santiago Forgas-Coll', 'Cecilio Angulo', 'Guillem Alenyà']"
RoboComm: A DID-based scalable and privacy-preserving Robot-to-Robot interaction over state channels.,CoRR,abs/2504.09517,,,,2025,Informal and Other Publications,open,journals/corr/abs-2504-09517,10.48550/ARXIV.2504.09517,https://doi.org/10.48550/arXiv.2504.09517,https://dblp.org/rec/journals/corr/abs-2504-09517,"['Roshan Singh', 'Sushant Pandey']"
A Qualitative Observational Video-Based Study on Perceived Privacy in Social Robots&apos; Based on Robots Appearances.,ARSO,,,74-79,,2024,Conference and Workshop Papers,closed,conf/arso/LindblomOT24,10.1109/ARSO60199.2024.10557941,https://doi.org/10.1109/ARSO60199.2024.10557941,https://dblp.org/rec/conf/arso/LindblomOT24,"['Diana Saplacan Lindblom', 'Marieke van Otterdijk', 'Jim Torresen']"
Privacy-Secure HRI: Framework of Human-Robot Interaction Protecting User&apos;s Privacy.,HAI,,,382-383,,2024,Conference and Workshop Papers,closed,conf/hai/KanbaraMN24,10.1145/3687272.3690890,https://doi.org/10.1145/3687272.3690890,https://dblp.org/rec/conf/hai/KanbaraMN24,"['Masayuki Kanbara', 'Yoshihiko Murakawa', 'Isao Nakanishi']"
Navigating the Human-Robot Interaction Landscape. Practical Guidelines for Privacy-Conscious Social Robots.,HRI,,,283-287,,2024,Conference and Workshop Papers,closed,conf/hri/CallanderRF24,10.1145/3610978.3640637,https://doi.org/10.1145/3610978.3640637,https://dblp.org/rec/conf/hri/CallanderRF24,"['Nicholas Callander', 'Andrés Alberto Ramírez-Duque', 'Mary Ellen Foster']"
Your Robot Might Be Inadvertently or Deliberately Spying on You: A Critical Analysis of Privacy Practices in the Robotics Industry.,ICISSP,,,219-225,,2024,Conference and Workshop Papers,closed,conf/icissp/EleshinIRI24,10.5220/0012422200003648,https://doi.org/10.5220/0012422200003648,https://dblp.org/rec/conf/icissp/EleshinIRI24,"['Farida Eleshin', 'Patrick Iradukunda', 'David Ishimwe Ruberamitwe', 'Eric Ishimwe']"
"Exploring Privacy Concerns, Privacy Risks and Benefits on Users&apos; Trust and Engagement in Continual Use of Service Robots.",AMCIS,,,,,2023,Conference and Workshop Papers,closed,conf/amcis/WibowoYML23,,https://aisel.aisnet.org/amcis2023/sig_odis/sig_odis/13,https://dblp.org/rec/conf/amcis/WibowoYML23,"['Santoso Wibowo', 'Rongbin Yang', 'Sameera Mubarak', 'Lillian Peiwen Li']"
Effects of Social Behaviors of Robots in Privacy-Sensitive Situations.,Int. J. Soc. Robotics,14,2,589-602,,2022,Journal Articles,closed,journals/ijsr/YangCKLKKPN22,10.1007/S12369-021-00809-2,https://doi.org/10.1007/s12369-021-00809-2,https://dblp.org/rec/journals/ijsr/YangCKLKKPN22,"['Daseul Yang', 'Yu-Jung Chae', 'Doogon Kim', 'Yoonseob Lim', 'Dong Hwan Kim', 'ChangHwan Kim 0002', 'Sung-Kee Park', 'Changjoo Nam']"
Tolerating Untrustworthy Robots: Studying Human Vulnerability Experience within a Privacy Scenario for Trust in Robots.,RO-MAN,,,821-828,,2022,Conference and Workshop Papers,closed,conf/ro-man/HannibalDW22,10.1109/RO-MAN53752.2022.9900830,https://doi.org/10.1109/RO-MAN53752.2022.9900830,https://dblp.org/rec/conf/ro-man/HannibalDW22,"['Glenda Hannibal', 'Anna Dobrosovestnova', 'Astrid Weiss']"
Do Privacy Concerns About Social Robots Affect Use Intentions? Evidence From an Experimental Vignette Study.,Frontiers Robotics AI,8,,627958,,2021,Journal Articles,open,journals/firai/LutzT21,10.3389/FROBT.2021.627958,https://doi.org/10.3389/frobt.2021.627958,https://dblp.org/rec/journals/firai/LutzT21,"['Christoph Lutz', 'Aurelia Tamò-Larrieux']"
Privacy framework for context-aware robot development.,Paladyn J. Behav. Robotics,12,1,468-480,,2021,Journal Articles,open,journals/paladyn/HeuerSG21,10.1515/PJBR-2021-0032,https://doi.org/10.1515/pjbr-2021-0032,https://dblp.org/rec/journals/paladyn/HeuerSG21,"['Tanja Heuer', 'Ina Schiering', 'Reinhard Gerndt']"
&quot;I still need my privacy&quot;: Exploring the level of comfort and privacy preferences of German-speaking older adults in the case of mobile assistant robots.,Pervasive Mob. Comput.,74,,101397,,2021,Journal Articles,closed,journals/percom/ReinhardtKA21,10.1016/J.PMCJ.2021.101397,https://doi.org/10.1016/j.pmcj.2021.101397,https://dblp.org/rec/journals/percom/ReinhardtKA21,"['Delphine Reinhardt', 'Monisha Khurana', 'Luca Hernández Acosta']"
Towards Designing Privacy-Compliant Social Robots for Use in Private Households: A Use Case Based Identification of Privacy Implications and Potential Technical Measures for Mitigation.,RO-MAN,,,869-876,,2020,Conference and Workshop Papers,closed,conf/ro-man/HorstmannDBH20,10.1109/RO-MAN47096.2020.9223556,https://doi.org/10.1109/RO-MAN47096.2020.9223556,https://dblp.org/rec/conf/ro-man/HorstmannDBH20,"['Björn Horstmann', 'Niels Diekmann', 'Hendrik Buschmeier', 'Teena Hassan']"
User expectations of privacy in robot assisted therapy.,Paladyn J. Behav. Robotics,10,1,140-159,,2019,Journal Articles,open,journals/paladyn/HenkelBBM19,10.1515/PJBR-2019-0010,https://doi.org/10.1515/pjbr-2019-0010,https://dblp.org/rec/journals/paladyn/HenkelBBM19,"['Zachary Henkel', 'Kenna Baugus', 'Cindy L. Bethel', 'David C. May']"
Privacy with Surgical Robotics: Challenges in Applying Contextual Privacy Theory.,CoRR,abs/1909.01862,,,,2019,Informal and Other Publications,open,journals/corr/abs-1909-01862,,http://arxiv.org/abs/1909.01862,https://dblp.org/rec/journals/corr/abs-1909-01862,"['Ryan Shah', 'Shishir Nagaraja']"
Walking Away from the Robot: Negotiating Privacy with a Robot.,BCS HCI,,,,,2017,Conference and Workshop Papers,open,conf/bcshci/SchulzH17,10.14236/EWIC/HCI2017.83,https://doi.org/10.14236/ewic/HCI2017.83,https://dblp.org/rec/conf/bcshci/SchulzH17,"['Trenton Schulz', 'Jo Herstad']"
Privacy and Socially Assistive Robots - A Meta Study.,Privacy and Identity Management,,,265-281,,2017,Conference and Workshop Papers,closed,conf/primelife/HeuerSG17,10.1007/978-3-319-92925-5_18,https://doi.org/10.1007/978-3-319-92925-5_18,https://dblp.org/rec/conf/primelife/HeuerSG17,"['Tanja Heuer', 'Ina Schiering', 'Reinhard Gerndt']"
A Taxonomy of Privacy Constructs for Privacy-Sensitive Robotics.,CoRR,abs/1701.00841,,,,2017,Informal and Other Publications,open,journals/corr/RuebenGBS17,,http://arxiv.org/abs/1701.00841,https://dblp.org/rec/journals/corr/RuebenGBS17,"['Matthew Rueben', 'Cindy M. Grimm', 'Frank J. Bernieri', 'William D. Smart']"
Designing Commercial Therapeutic Robots for Privacy Preserving Systems and Ethical Research Practices Within the Home.,Int. J. Soc. Robotics,8,4,575-587,,2016,Journal Articles,closed,journals/ijsr/SedenbergCM16,10.1007/S12369-016-0362-Y,https://doi.org/10.1007/s12369-016-0362-y,https://dblp.org/rec/journals/ijsr/SedenbergCM16,"['Elaine Sedenberg', 'John Chuang', 'Deirdre K. Mulligan']"
The Robot Who Knew Too Much: Toward Understanding the Privacy/Personalization Trade-Off in Child-Robot Conversation.,IDC,,,379-387,,2016,Conference and Workshop Papers,closed,conf/acmidc/LeiteL16,10.1145/2930674.2930687,https://doi.org/10.1145/2930674.2930687,https://dblp.org/rec/conf/acmidc/LeiteL16,"['Iolanda Leite', 'Jill Fain Lehman']"
Robotic Society: Privacy as a Legal and Technological Issue.,ROBOT,,,621-630,,2013,Conference and Workshop Papers,closed,conf/robot/Llacer-Matacas13,10.1007/978-3-319-03413-3_46,https://doi.org/10.1007/978-3-319-03413-3_46,https://dblp.org/rec/conf/robot/Llacer-Matacas13,['Maria Rosa Llácer-Matacás']
Influence of the Privacy Issue in the Deployment and Design of Networking Robots in European Urban Areas.,Adv. Robotics,24,13,1873-1899,,2010,Journal Articles,closed,journals/ar/SanfeliuLGPY10,10.1163/016918610X527202,https://doi.org/10.1163/016918610X527202,https://dblp.org/rec/journals/ar/SanfeliuLGPY10,"['Alberto Sanfeliu', 'Maria Rosa Llácer', 'Maria Dolors Gramunt', 'Albert Punsola', 'Yuji Yoshimura']"
"Enhancing security, privacy, and usability in social robots: A software development framework.",Comput. Stand. Interfaces,96,,104052,,2026,Journal Articles,closed,journals/csi/OrumaSG26,10.1016/J.CSI.2025.104052,https://doi.org/10.1016/j.csi.2025.104052,https://dblp.org/rec/journals/csi/OrumaSG26,"['Samson O. Oruma', 'Mary Sánchez-Gordón', 'Vasileios Gkioulos']"
Bringing older people&apos;s perspectives on consumer socially assistive robots into debates about the future of privacy protection and AI governance.,AI Soc.,40,2,691-710,,2025,Journal Articles,closed,journals/ais/SlaneP25,10.1007/S00146-024-01894-3,https://doi.org/10.1007/s00146-024-01894-3,https://dblp.org/rec/journals/ais/SlaneP25,"['Andrea Slane', 'Isabel Pedersen']"
Securing the Internet of Robotic Things (IoRT) against DDoS Attacks: A Federated Learning with Differential Privacy Clustering Approach.,Comput. Secur.,155,,104493,,2025,Journal Articles,closed,journals/compsec/NkoomHC25,10.1016/J.COSE.2025.104493,https://doi.org/10.1016/j.cose.2025.104493,https://dblp.org/rec/journals/compsec/NkoomHC25,"['Matilda Nkoom', 'Sena G. Hounsinou', 'Garth V. Crosby']"
Privacy Preserving Federated Reinforcement Imitation Learning Framework With Robust Aggregation for Cloud-Based Domestic Robots.,Concurr. Comput. Pract. Exp.,37,15-17,,,2025,Journal Articles,closed,journals/concurrency/Natarajan25,10.1002/CPE.70153,https://doi.org/10.1002/cpe.70153,https://dblp.org/rec/journals/concurrency/Natarajan25,['Hema Priya Natarajan']
Exploring the Impact of Social Robot Design Characteristics on Users&apos; Privacy Concerns: Evidence from PLS-SEM and FsQCA.,Int. J. Hum. Comput. Interact.,41,13,7999-8020,,2025,Journal Articles,closed,journals/ijhci/ChenWJYBY25,10.1080/10447318.2024.2402126,https://doi.org/10.1080/10447318.2024.2402126,https://dblp.org/rec/journals/ijhci/ChenWJYBY25,"['Yongkang Chen', 'Xingting Wu', 'Fusheng Jia', 'Jingyan Yang', 'Xiangtian Bai', 'Ruyang Yu']"
Data Space Privacy Model with Federated Learning Technique for Securing IoT Communications in Autonomous Marine Vehicles.,J. Intell. Robotic Syst.,111,3,84,,2025,Journal Articles,closed,journals/jirs/GhazalHRKABA25,10.1007/S10846-025-02298-1,https://doi.org/10.1007/s10846-025-02298-1,https://dblp.org/rec/journals/jirs/GhazalHRKABA25,"['Taher M. Ghazal', 'Mohammad Kamrul Hasan', 'Kola Narasimha Raju', 'Muhammad Attique Khan', 'Ahmad Alshamayleh', 'Mohammed Wasim Bhatt', 'Munir Ahmad']"
Cloud Computing Architecture Based on Network Security Vulnerabilities and Privacy Protection in the Kinematic Model of Hybrid Robots.,Netw. Secur.,2024,10,62-72,,2025,Journal Articles,closed,journals/ns/Cao25,10.70985/JZQPAW65,https://doi.org/10.70985/jzqpaw65,https://dblp.org/rec/journals/ns/Cao25,['Haofeng Cao']
Toward Privacy-Respecting Service Robots.,IEEE Pervasive Comput.,24,3,63-72,,2025,Journal Articles,closed,journals/pervasive/ReinhardtM25,10.1109/MPRV.2025.3555407,https://doi.org/10.1109/MPRV.2025.3555407,https://dblp.org/rec/journals/pervasive/ReinhardtM25,"['Delphine Reinhardt', 'Archan Misra']"
Swarm Robotic Flocking With Aggregation Ability Privacy.,IEEE Trans Autom. Sci. Eng.,22,,10596-10608,,2025,Journal Articles,closed,journals/tase/ZhangHLP25,10.1109/TASE.2025.3526141,https://doi.org/10.1109/TASE.2025.3526141,https://dblp.org/rec/journals/tase/ZhangHLP25,"['Shuai Zhang 0024', 'Yunke Huang', 'Weizi Li', 'Jia Pan 0001']"
Analyzing Security &amp; Privacy (S&amp;P) Labels For AI Integrated Social Robots: A Novel User Assessment Based Research Study.,IWSPA@CODASPY,,,62-72,,2025,Conference and Workshop Papers,closed,conf/codaspy/FaithCA25,10.1145/3716815.3729014,https://doi.org/10.1145/3716815.3729014,https://dblp.org/rec/conf/codaspy/FaithCA25,"['Ezra Faith', 'Ankur Chattopadhyay', 'Mohammad Q. Azhar']"
"Privacy-Sensitive Robotics: Perceptions, Measures, and Metrics.",HRI,,,1976-1978,,2025,Conference and Workshop Papers,closed,conf/hri/KimLOSS25,10.1109/HRI61500.2025.10974048,https://doi.org/10.1109/HRI61500.2025.10974048,https://dblp.org/rec/conf/hri/KimLOSS25,"['Janet Kim', 'Leigh Levinson', 'Jonathan Ota', 'Selma Sabanovic', 'William D. Smart']"
Contextual Understanding of Teen &amp; Youth Privacy Perceptions with Social Robots.,HRI,,,1869-1871,,2025,Conference and Workshop Papers,closed,conf/hri/Levinson25,10.1109/HRI61500.2025.10974259,https://doi.org/10.1109/HRI61500.2025.10974259,https://dblp.org/rec/conf/hri/Levinson25,['Leigh Levinson']
"Effective Engineering, Stakeholder Involvement, and Regulatory Plurality Within Privacy-Aware Robotics.",HRI,,,1443-1447,,2025,Conference and Workshop Papers,closed,conf/hri/LevinsonDSSS25,10.1109/HRI61500.2025.10974108,https://doi.org/10.1109/HRI61500.2025.10974108,https://dblp.org/rec/conf/hri/LevinsonDSSS25,"['Leigh Levinson', 'Manuel Dietrich', 'Alan Sarkisian', 'Selma Sabanovic', 'William D. Smart']"
Protecting User Data Through Privacy-Sensitive Robot Design.,HRI,,,1891-1893,,2025,Conference and Workshop Papers,closed,conf/hri/SullivanM25,10.1109/HRI61500.2025.10974013,https://doi.org/10.1109/HRI61500.2025.10974013,https://dblp.org/rec/conf/hri/SullivanM25,"['Dakota Sullivan', 'Bilge Mutlu']"
Understanding Worker Perceptions Toward Privacy When Working with Collaborative Robots That Provide As-Needed Assistance.,ICARA,,,30-34,,2025,Conference and Workshop Papers,closed,conf/icara/LiuBB25,10.1109/ICARA64554.2025.10977615,https://doi.org/10.1109/ICARA64554.2025.10977615,https://dblp.org/rec/conf/icara/LiuBB25,"['Andrew Liu 0069', 'Natasha Kholgade Banerjee', 'Sean Banerjee']"
Co-designed Data Management Application for Care Robots Privacy and Usability Perspectives.,INTERACT,,,635-644,,2025,Conference and Workshop Papers,closed,conf/interact/LaviTMC25,10.1007/978-3-032-05005-2_32,https://doi.org/10.1007/978-3-032-05005-2_32,https://dblp.org/rec/conf/interact/LaviTMC25,"['Shay Lavi', 'Yuval Turgeman', 'Ittay Mannheim', 'Hadas Chassidim']"
Towards A Unique User-Centric Security &amp; Privacy (S&amp;P) Label For Social Robots.,ISDFS,,,1-7,,2025,Conference and Workshop Papers,closed,conf/isdfs/ChattopadhyayAF25,10.1109/ISDFS65363.2025.11012099,https://doi.org/10.1109/ISDFS65363.2025.11012099,https://dblp.org/rec/conf/isdfs/ChattopadhyayAF25,"['Ankur Chattopadhyay', 'Mohammad Q. Azhar', 'Ezra Faith', 'Alexandra Lisa', 'Oksana Piven', 'Suhaas Ravela']"
Real-Time Privacy Preservation for Robot Visual Perception.,CoRR,abs/2505.05519,,,,2025,Informal and Other Publications,open,journals/corr/abs-2505-05519,10.48550/ARXIV.2505.05519,https://doi.org/10.48550/arXiv.2505.05519,https://dblp.org/rec/journals/corr/abs-2505-05519,"['Minkyu Choi 0001', 'Yunhao Yang', 'Neel P. Bhatt', 'Kushagra Gupta', 'Sahil Shah', 'Aditya Rai', 'David Fridovich-Keil', 'Ufuk Topcu', 'Sandeep P. Chinchali']"
Privacy Risks of Robot Vision: A User Study on Image Modalities and Resolution.,CoRR,abs/2505.07766,,,,2025,Informal and Other Publications,open,journals/corr/abs-2505-07766,10.48550/ARXIV.2505.07766,https://doi.org/10.48550/arXiv.2505.07766,https://dblp.org/rec/journals/corr/abs-2505-07766,"['Xuying Huang', 'Sicong Pan', 'Maren Bennewitz']"
Federated Deep Reinforcement Learning for Privacy-Preserving Robotic-Assisted Surgery.,CoRR,abs/2505.12153,,,,2025,Informal and Other Publications,open,journals/corr/abs-2505-12153,10.48550/ARXIV.2505.12153,https://doi.org/10.48550/arXiv.2505.12153,https://dblp.org/rec/journals/corr/abs-2505-12153,"['Sana Hafeez', 'Sundas Rafat Mulkana', 'Muhammad Ali Imran 0001', 'Michele Sevegnani']"
Privacy-Preserving Multi-Stage Fall Detection Framework with Semi-supervised Federated Learning and Robotic Vision Confirmation.,CoRR,abs/2507.10474,,,,2025,Informal and Other Publications,open,journals/corr/abs-2507-10474,10.48550/ARXIV.2507.10474,https://doi.org/10.48550/arXiv.2507.10474,https://dblp.org/rec/journals/corr/abs-2507-10474,"['Seyed Alireza Rahimi Azghadi', 'Truong Thanh Hung Nguyen', 'Hélène Fournier', 'Monica Wachowicz', 'Rene Richard', 'Francis Palma', 'Hung Cao']"
&quot;Is it always watching? Is it always listening?&quot; Exploring Contextual Privacy and Security Concerns Toward Domestic Social Robots.,CoRR,abs/2507.10786,,,,2025,Informal and Other Publications,open,journals/corr/abs-2507-10786,10.48550/ARXIV.2507.10786,https://doi.org/10.48550/arXiv.2507.10786,https://dblp.org/rec/journals/corr/abs-2507-10786,"['Henry Bell', 'Jabari Kwesi', 'Hiba Laabadli', 'Pardis Emami Naeini']"
Benchmarking LLM Privacy Recognition for Social Robot Decision Making.,CoRR,abs/2507.16124,,,,2025,Informal and Other Publications,open,journals/corr/abs-2507-16124,10.48550/ARXIV.2507.16124,https://doi.org/10.48550/arXiv.2507.16124,https://dblp.org/rec/journals/corr/abs-2507-16124,"['Dakota Sullivan', 'Shirley Zhang 0002', 'Jennica Li', 'Heather Kirkorian', 'Bilge Mutlu', 'Kassem Fawaz']"
Advancing Safety and Privacy in Human-Robot Interaction: Exploring Learning-Based Control and Multi-Modal Sensing Approaches.,,,,,,2024,Books and Theses,closed,phd/basesearch/Baselizadeh24,,http://hdl.handle.net/10852/113937,https://dblp.org/rec/phd/basesearch/Baselizadeh24,['Adel Baselizadeh']
FedHIP: Federated learning for privacy-preserving human intention prediction in human-robot collaborative assembly tasks.,Adv. Eng. Informatics,60,,102411,,2024,Journal Articles,closed,journals/aei/CaiGGWL24,10.1016/J.AEI.2024.102411,https://doi.org/10.1016/j.aei.2024.102411,https://dblp.org/rec/journals/aei/CaiGGWL24,"['Jiannan Cai', 'Zhidong Gao', 'Yuanxiong Guo', 'Bastian Wibranek', 'Shuai Li 0018']"
Privacy-preserving data integration scheme in industrial robot system based on fog computing and edge computing.,IET Commun.,18,7,461-476,,2024,Journal Articles,open,journals/iet-com/HanMTLC24,10.1049/CMU2.12749,https://doi.org/10.1049/cmu2.12749,https://dblp.org/rec/journals/iet-com/HanMTLC24,"['Song Han', 'Hui Ma', 'Amir Taherkordi', 'Dapeng Lan', 'Yange Chen']"
Visual privacy behaviour recognition for social robots based on an improved generative adversarial network.,IET Comput. Vis.,18,1,110-123,,2024,Journal Articles,open,journals/iet-cvi/YangLSL24,10.1049/CVI2.12231,https://doi.org/10.1049/cvi2.12231,https://dblp.org/rec/journals/iet-cvi/YangLSL24,"['Guanci Yang', 'Jiacheng Lin', 'Zhidong Su', 'Yang Li 0046']"
"&quot;Yes, It&apos;s Cute, But How Can I Be Sure It&apos;s Safe or Not?&quot; Investigating the Intention to Use Service Robots in the Context of Privacy Calculus.",Int. J. Hum. Comput. Interact.,40,20,6151-6166,,2024,Journal Articles,closed,journals/ijhci/BaserBD24,10.1080/10447318.2023.2254617,https://doi.org/10.1080/10447318.2023.2254617,https://dblp.org/rec/journals/ijhci/BaserBD24,"['Miraç Yücel Baser', 'Tuba Büyükbese', 'Yakup Durmaz']"
EPDB: An Efficient and Privacy-Preserving Electric Charging Scheme in Internet of Robotic Things.,IEEE Internet Things J.,11,20,32464-32477,,2024,Journal Articles,closed,journals/iotj/ZhaiLZWDLWZKN24,10.1109/JIOT.2024.3426536,https://doi.org/10.1109/JIOT.2024.3426536,https://dblp.org/rec/journals/iotj/ZhaiLZWDLWZKN24,"['Di Zhai', 'Jiqiang Liu', 'Tao Zhang 0063', 'Jian Wang 0015', 'Hongyang Du', 'Tianhao Liu', 'Tianxi Wang', 'Chuan Zhang 0003', 'Jiawen Kang 0001', 'Dusit Niyato']"
