title,venue,volume,number,pages,publisher,year,type,access,key,doi,ee,url,authors
"Usage Intention of Social Robots for Domestic Purpose: From Security, Privacy, and Legal Perspectives.",Inf. Syst. Frontiers,26,1,121-136,,2024,Journal Articles,closed,journals/isf/ChatterjeeCV24,10.1007/S10796-021-10197-7,https://doi.org/10.1007/s10796-021-10197-7,https://dblp.org/rec/journals/isf/ChatterjeeCV24,"['Sheshadri Chatterjee', 'Ranjan Chaudhuri', 'Demetris Vrontis']"
Data Privacy Preserving for Centralized Robotic Fault Diagnosis With Modified Dataset Distillation.,J. Comput. Inf. Sci. Eng.,24,9,,,2024,Journal Articles,closed,journals/jcise/WangHLC24,10.1115/1.4066096,https://doi.org/10.1115/1.4066096,https://dblp.org/rec/journals/jcise/WangHLC24,"['Tao Wang', 'Yu Huang', 'Ying Liu', 'Chong Chen']"
Survey of Recent Results in Privacy-Preserving Mechanisms for Multi-Agent Systems.,J. Intell. Robotic Syst.,110,3,129,,2024,Journal Articles,open,journals/jirs/KossekS24,10.1007/S10846-024-02161-9,https://doi.org/10.1007/s10846-024-02161-9,https://dblp.org/rec/journals/jirs/KossekS24,"['Magdalena Kossek', 'Margareta Stefanovic']"
Privacy&apos;s Sky-High Battle: The Use of Unmanned Aircraft Systems for Law Enforcement in the European Union.,J. Intell. Robotic Syst.,110,3,99,,2024,Journal Articles,open,journals/jirs/Kurtpinar24,10.1007/S10846-024-02071-W,https://doi.org/10.1007/s10846-024-02071-w,https://dblp.org/rec/journals/jirs/Kurtpinar24,['E. Öykü Kurtpinar']
Privacy-preserving federated transfer learning for defect identification from highly imbalanced image data in additive manufacturing.,Robotics Comput. Integr. Manuf.,89,,102779,,2024,Journal Articles,closed,journals/rcim/TangZGWZYC24,10.1016/J.RCIM.2024.102779,https://doi.org/10.1016/j.rcim.2024.102779,https://dblp.org/rec/journals/rcim/TangZGWZYC24,"['Jiafeng Tang', 'Zhibin Zhao', 'Yanjie Guo', 'Chenxi Wang 0004', 'Xingwu Zhang', 'Ruqiang Yan 0001', 'Xuefeng Chen 0002']"
PrivShieldROS: An Extended Robot Operating System Integrating Ethereum and Interplanetary File System for Enhanced Sensor Data Privacy.,Sensors,24,10,3241,,2024,Journal Articles,open,journals/sensors/WangCZGZZ24,10.3390/S24103241,https://doi.org/10.3390/s24103241,https://dblp.org/rec/journals/sensors/WangCZGZZ24,"['Tianhao Wang', 'Ke Chen', 'Zhaohua Zheng', 'Jiahao Guo', 'Xiying Zhao', 'Shenhui Zhang']"
Privacy-Preserving Synthetic Continual Semantic Segmentation for Robotic Surgery.,IEEE Trans. Medical Imaging,43,6,2291-2302,,2024,Journal Articles,open,journals/tmi/XuIBR24,10.1109/TMI.2024.3364969,https://doi.org/10.1109/TMI.2024.3364969,https://dblp.org/rec/journals/tmi/XuIBR24,"['Mengya Xu', 'Mobarakol Islam', 'Long Bai 0008', 'Hongliang Ren 0001']"
Investigating Limits and Effectiveness of Privacy Conversations: the Case of Service Robots in an Office Environment.,CHI Extended Abstracts,,,205:1-205:9,,2024,Conference and Workshop Papers,closed,conf/chi/GrassoWP24,10.1145/3613905.3650971,https://doi.org/10.1145/3613905.3650971,https://dblp.org/rec/conf/chi/GrassoWP24,"['Maria Antonietta Grasso', 'Jutta Katharina Willamowski', 'Jisun Park 0005']"
A Survey on Privacy Attacks Against Digital Twin Systems in AI-Robotics.,CIC,,,70-79,,2024,Conference and Workshop Papers,closed,conf/coinco/FernandezNCMMPC24,10.1109/CIC62241.2024.00019,https://doi.org/10.1109/CIC62241.2024.00019,https://dblp.org/rec/conf/coinco/FernandezNCMMPC24,"['Ivan A. Fernandez', 'Subash Neupane', 'Trisha Chakraborty', 'Shaswata Mitra', 'Sudip Mittal', 'Nisha Pillai', 'Jingdao Chen', 'Shahram Rahimi 0001']"
Navigating Privacy Patterns in the Era of Robotaxis.,EuroS&amp;P Workshops,,,32-39,,2024,Conference and Workshop Papers,closed,conf/eurosp/AlMomaniBMPPB24,10.1109/EUROSPW61312.2024.00011,https://doi.org/10.1109/EuroSPW61312.2024.00011,https://dblp.org/rec/conf/eurosp/AlMomaniBMPPB24,"['Ala&apos;a Al-Momani', 'David M. Balenson', 'Zoltán Ádám Mann', 'Sebastian Pape 0001', 'Jonathan Petit', 'Christoph Bösch 0001']"
PriMA-Care: Privacy-Preserving Multi-modal Dataset for Human Activity Recognition in Care Robots.,HRI,,,233-237,,2024,Conference and Workshop Papers,closed,conf/hri/BaselizadehUKLT24,10.1145/3610978.3640701,https://doi.org/10.1145/3610978.3640701,https://dblp.org/rec/conf/hri/BaselizadehUKLT24,"['Adel Baselizadeh', 'Md. Zia Uddin', 'Weria Khaksar', 'Diana Saplacan Lindblom', 'Jim Torresen']"
Social Robots in Healthcare: Characterizing Privacy Considerations.,HRI,,,568-572,,2024,Conference and Workshop Papers,closed,conf/hri/JayaramanPCR24,10.1145/3610978.3640713,https://doi.org/10.1145/3610978.3640713,https://dblp.org/rec/conf/hri/JayaramanPCR24,"['Sandhya Jayaraman', 'Elizabeth K. Phillips', 'Daisy Church', 'Laurel D. Riek']"
Surveying Adult Perceptions of Privacy and Attitudes towards Social Robots in the Home.,HRI,,,664-668,,2024,Conference and Workshop Papers,closed,conf/hri/LevinsonBGS24,10.1145/3610978.3640719,https://doi.org/10.1145/3610978.3640719,https://dblp.org/rec/conf/hri/LevinsonBGS24,"['Leigh Levinson', 'Tyler Barrett', 'Randy Gomez', 'Selma Sabanovic']"
Privacy Aware Robotics.,HRI,,,1335-1337,,2024,Conference and Workshop Papers,closed,conf/hri/LevinsonDSSS24,10.1145/3610978.3638161,https://doi.org/10.1145/3610978.3638161,https://dblp.org/rec/conf/hri/LevinsonDSSS24,"['Leigh Levinson', 'Manuel Dietrich', 'Alan Sarkisian', 'Selma Sabanovic', 'William D. Smart']"
Snitches Get Unplugged: Adolescents&apos; Privacy Concerns about Robots in the Home are Relationally Situated.,HRI,,,423-432,,2024,Conference and Workshop Papers,closed,conf/hri/LevinsonNGS24,10.1145/3610977.3634946,https://doi.org/10.1145/3610977.3634946,https://dblp.org/rec/conf/hri/LevinsonNGS24,"['Leigh Levinson', 'Christena Nippert-Eng', 'Randy Gomez', 'Selma Sabanovic']"
Investigating the Privacy Risk of Using Robot Vacuum Cleaners in Smart Environments.,ICICS,,,312-330,,2024,Conference and Workshop Papers,closed,conf/icics/UlsmagLL24,10.1007/978-[national-id]-2_16,https://doi.org/10.1007/978-[national-id]-2_16,https://dblp.org/rec/conf/icics/UlsmagLL24,"['Benjamin Ulsmåg', 'Jia-Chun Lin', 'Ming-Chang Lee']"
Beyond Data Collection: Safeguarding User Privacy in Social Robotics.,ICIT,,,1-6,,2024,Conference and Workshop Papers,closed,conf/icit2/DorafshanianAMN24,10.1109/ICIT58233.2024.10540743,https://doi.org/10.1109/ICIT58233.2024.10540743,https://dblp.org/rec/conf/icit2/DorafshanianAMN24,"['Mahboobeh Dorafshanian', 'Muhammad Aitsam', 'Mohamed Mejri', 'Alessandro G. Di Nuovo']"
Privacy Risks in Reinforcement Learning for Household Robots.,ICRA,,,5148-5154,,2024,Conference and Workshop Papers,closed,conf/icra/LiDZ24,10.1109/ICRA57147.2024.10610832,https://doi.org/10.1109/ICRA57147.2024.10610832,https://dblp.org/rec/conf/icra/LiDZ24,"['Miao Li', 'Wenhao Ding', 'Ding Zhao']"
Towards Privacy-friendly Telepresence Robots for Schoolchildren with Long-term Illnesses - User Needs of Relevant User Groups.,MuC,,,,,2024,Conference and Workshop Papers,closed,conf/mc/ButtnerNARP24,10.18420/MUC2024-MCI-WS17-162,https://doi.org/10.18420/muc2024-mci-ws17-162,https://dblp.org/rec/conf/mc/ButtnerNARP24,"['Sebastian Thomas Büttner', 'Paul Neumann', 'Luca Hernández Acosta', 'Delphine Reinhardt', 'Michael Prilla']"
&quot;I Don&apos;t Want Parents to Watch My Lessons&quot; - Privacy Trade-offs in the Use of Telepresence Robots in Schools for Children with Long-term Illnesses.,MuC,,,448-454,,2024,Conference and Workshop Papers,closed,conf/mc/NeumannBARP24,10.1145/3670653.3677509,https://doi.org/10.1145/3670653.3677509,https://dblp.org/rec/conf/mc/NeumannBARP24,"['Paul Neumann', 'Sebastian Thomas Büttner', 'Luca Hernández Acosta', 'Delphine Reinhardt', 'Michael Prilla']"
Examining Diverse Gender Dynamics in Human-Robot Interaction: Trust Privacy and Safety Perceptions.,PETRA,,,,,2024,Conference and Workshop Papers,closed,conf/petra/ZandKBBK24,10.1145/3652037.3652078,https://doi.org/10.1145/3652037.3652078,https://dblp.org/rec/conf/petra/ZandKBBK24,"['Manizheh Zand', 'Krishna Chaitanya Kodur', 'Sean Banerjee', 'Natasha Banerjee', 'Maria Kyrarini']"
Comparative Analysis of Vision-Based Sensors for Human Monitoring in Care Robots: Exploring the Utility-Privacy Trade-off.,RO-MAN,,,1794-1801,,2024,Conference and Workshop Papers,closed,conf/ro-man/BaselizadehLKUT24,10.1109/RO-MAN60168.2024.10731223,https://doi.org/10.1109/RO-MAN60168.2024.10731223,https://dblp.org/rec/conf/ro-man/BaselizadehLKUT24,"['Adel Baselizadeh', 'Diana Saplacan Lindblom', 'Weria Khaksar', 'Md. Zia Uddin', 'Jim Torresen']"
Investigating Privacy in the Context of Office Delivery Robots.,RO-MAN,,,1062-1069,,2024,Conference and Workshop Papers,closed,conf/ro-man/GrassoWPB24,10.1109/RO-MAN60168.2024.10731254,https://doi.org/10.1109/RO-MAN60168.2024.10731254,https://dblp.org/rec/conf/ro-man/GrassoWPB24,"['Maria Antonietta Grasso', 'Jutta Willamowski', 'Jisun Park 0005', 'Sure Bak']"
Performing Human Shadow Detection for Camera-Based Privacy-Preserving Human-Robot Interactions.,RO-MAN,,,1013-1020,,2024,Conference and Workshop Papers,closed,conf/ro-man/HuRH24,10.1109/RO-MAN60168.2024.10731324,https://doi.org/10.1109/RO-MAN60168.2024.10731324,https://dblp.org/rec/conf/ro-man/HuRH24,"['Yuhan Hu', 'Prishita Ray', 'Guy Hoffman']"
Privacy Communication Patterns for Domestic Robots.,SOUPS @ USENIX Security Symposium,,,121-138,,2024,Conference and Workshop Papers,open,conf/soups/WindlL0FM24,,https://www.usenix.org/conference/soups2024/presentation/windl,https://dblp.org/rec/conf/soups/WindlL0FM24,"['Maximiliane Windl', 'Jan Leusmann', 'Albrecht Schmidt 0001', 'Sebastian S. Feger', 'Sven Mayer']"
Privacy-Preserving Synthetic Continual Semantic Segmentation for Robotic Surgery.,CoRR,abs/2402.05860,,,,2024,Informal and Other Publications,open,journals/corr/abs-2402-05860,10.48550/ARXIV.2402.05860,https://doi.org/10.48550/arXiv.2402.05860,https://dblp.org/rec/journals/corr/abs-2402-05860,"['Mengya Xu', 'Mobarakol Islam', 'Long Bai 0008', 'Hongliang Ren 0001']"
Towards Privacy-Aware and Personalised Assistive Robots: A User-Centred Approach.,CoRR,abs/2405.14528,,,,2024,Informal and Other Publications,open,journals/corr/abs-2405-14528,10.48550/ARXIV.2405.14528,https://doi.org/10.48550/arXiv.2405.14528,https://dblp.org/rec/journals/corr/abs-2405-14528,['Fernando E. Casado']
A Survey on Privacy Attacks Against Digital Twin Systems in AI-Robotics.,CoRR,abs/2406.18812,,,,2024,Informal and Other Publications,open,journals/corr/abs-2406-18812,10.48550/ARXIV.2406.18812,https://doi.org/10.48550/arXiv.2406.18812,https://dblp.org/rec/journals/corr/abs-2406-18812,"['Ivan A. Fernandez', 'Subash Neupane', 'Trisha Chakraborty', 'Shaswata Mitra', 'Sudip Mittal', 'Nisha Pillai', 'Jingdao Chen', 'Shahram Rahimi 0001']"
Investigating the Privacy Risk of Using Robot Vacuum Cleaners in Smart Environments.,CoRR,abs/2407.18433,,,,2024,Informal and Other Publications,open,journals/corr/abs-2407-18433,10.48550/ARXIV.2407.18433,https://doi.org/10.48550/arXiv.2407.18433,https://dblp.org/rec/journals/corr/abs-2407-18433,"['Benjamin Ulsmåg', 'Jia-Chun Lin', 'Ming-Chang Lee']"
Securing the Future: Exploring Privacy Risks and Security Questions in Robotic Systems.,CoRR,abs/2409.09972,,,,2024,Informal and Other Publications,open,journals/corr/abs-2409-09972,10.48550/ARXIV.2409.09972,https://doi.org/10.48550/arXiv.2409.09972,https://dblp.org/rec/journals/corr/abs-2409-09972,"['Diba Afroze', 'Yazhou Tu', 'Xiali Hei 0001']"
PANav: Toward Privacy-Aware Robot Navigation via Vision-Language Models.,CoRR,abs/2410.04302,,,,2024,Informal and Other Publications,open,journals/corr/abs-2410-04302,10.48550/ARXIV.2410.04302,https://doi.org/10.48550/arXiv.2410.04302,https://dblp.org/rec/journals/corr/abs-2410-04302,"['Bangguo Yu', 'Hamidreza Kasaei 0001', 'Ming Cao 0001']"
Privacy-preserving Robotic-based Multi-factor Authentication Scheme for Secure Automated Delivery System.,CoRR,abs/2411.18027,,,,2024,Informal and Other Publications,open,journals/corr/abs-2411-18027,10.48550/ARXIV.2411.18027,https://doi.org/10.48550/arXiv.2411.18027,https://dblp.org/rec/journals/corr/abs-2411-18027,"['Yang Yang 0138', 'Aryan Mohammadi Pasikhani', 'Prosanta Gope 0001', 'Biplab Sikdar 0001']"
Verbal anthropomorphism design of social robots: Investigating users&apos; privacy perception.,Comput. Hum. Behav.,142,,107640,,2023,Journal Articles,closed,journals/chb/ChungKJ23,10.1016/J.CHB.2022.107640,https://doi.org/10.1016/j.chb.2022.107640,https://dblp.org/rec/journals/chb/ChungKJ23,"['Hanna Chung', 'Hyunmin Kang', 'Soojin Jun']"
Automatic Detection of Out-of-Body Frames in Surgical Videos for Privacy Protection Using Self-Supervised Learning and Minimal Labels.,J. Medical Robotics Res.,8,1&amp;2,2350002:1-2350002:12,,2023,Journal Articles,closed,journals/jmrr/WangLPJ23,10.1142/S2424905X23500022,https://doi.org/10.1142/S2424905X23500022,https://dblp.org/rec/journals/jmrr/WangLPJ23,"['Ziheng Wang 0003', 'Xi Liu', 'Conor Perreault', 'Anthony M. Jarc']"
Loss-based differentiation strategy for privacy preserving of social robots.,J. Supercomput.,79,1,321-348,,2023,Journal Articles,closed,journals/tjs/YangWZWHS23,10.1007/S11227-022-04660-8,https://doi.org/10.1007/s11227-022-04660-8,https://dblp.org/rec/journals/tjs/YangWZWHS23,"['Qinglin Yang', 'Taiyu Wang', 'Kaiming Zhu', 'Junbo Wang 0001', 'Yu Han 0013', 'Chunhua Su']"
Correction to: Loss-based differentiation strategy for privacy preserving of social robots.,J. Supercomput.,79,1,1159-1160,,2023,Journal Articles,closed,journals/tjs/YangWZWHS23a,10.1007/S11227-022-04716-9,https://doi.org/10.1007/s11227-022-04716-9,https://dblp.org/rec/journals/tjs/YangWZWHS23a,"['Qinglin Yang', 'Taiyu Wang', 'Kaiming Zhu', 'Junbo Wang 0001', 'Yu Han 0013', 'Chunhua Su']"
Decentralized P2P Federated Learning for Privacy-Preserving and Resilient Mobile Robotic Systems.,IEEE Wirel. Commun.,30,2,82-89,,2023,Journal Articles,closed,journals/wc/ZhouLWYYWMJ23,10.1109/MWC.004.2200381,https://doi.org/10.1109/MWC.004.2200381,https://dblp.org/rec/journals/wc/ZhouLWYYWMJ23,"['Xiaokang Zhou', 'Wei Liang 0006', 'Kevin I-Kai Wang', 'Zheng Yan 0002', 'Laurence T. Yang', 'Wei Wei 0006', 'Jianhua Ma 0002', 'Qun Jin']"
Privacy-Preserving User Pose Prediction for Safe and Efficient Human-Robot Interaction.,CASE,,,1-8,,2023,Conference and Workshop Papers,closed,conf/case/BaselizadehKUST23,10.1109/CASE56687.2023.10260298,https://doi.org/10.1109/CASE56687.2023.10260298,https://dblp.org/rec/conf/case/BaselizadehKUST23,"['Adel Baselizadeh', 'Weria Khaksar', 'Md. Zia Uddin', 'Diana Saplacan', 'Jim Torresen']"
"Designing for In-Home Long-Term Family-Robot Interactions: Family Preferences, Connection-Making, and Privacy.",CHI Extended Abstracts,,,491:1-491:6,,2023,Conference and Workshop Papers,closed,conf/chi/Cagiltay23,10.1145/3544549.3577035,https://doi.org/10.1145/3544549.3577035,https://dblp.org/rec/conf/chi/Cagiltay23,['Bengisu Cagiltay']
Co-Learning around Social Robots with School Pupils and University Students - Focus on Data Privacy Considerations.,HAI,,,115-123,,2023,Conference and Workshop Papers,closed,conf/hai/AhtinenCMWM23,10.1145/3623809.3623816,https://doi.org/10.1145/3623809.3623816,https://dblp.org/rec/conf/hai/AhtinenCMWM23,"['Aino Ahtinen', 'Aparajita Chowdhury', 'Valentina Ramirez Millan', 'Chia-Hsin Wu', 'Gayathri Menon']"
Understanding Privacy-friendly Design of Robot Eyes.,HAI,,,133-141,,2023,Conference and Workshop Papers,closed,conf/hai/ShinoharaSOY23,10.1145/3623809.3623829,https://doi.org/10.1145/3623809.3623829,https://dblp.org/rec/conf/hai/ShinoharaSOY23,"['Maino Shinohara', 'Daisuke Sakamoto', 'Tetsuo Ono', 'James Everett Young']"
Obscuring Objectives with Pareto-Optimal Privacy-Aware Trajectories in Multi-Robot Coverage.,ICRA,,,7670-7676,,2023,Conference and Workshop Papers,closed,conf/icra/BrodtP23,10.1109/ICRA48891.2023.10160520,https://doi.org/10.1109/ICRA48891.2023.10160520,https://dblp.org/rec/conf/icra/BrodtP23,"['Brennan Brodt', 'Alyssa Pierson']"
Demo: Privacy-Preserving Localization for Edge-Assisted Robotic Navigation.,SEC,,,267-269,,2023,Conference and Workshop Papers,closed,conf/ieeesec/ChoncholasKMPG23,10.1145/3583740.3626629,https://doi.org/10.1145/3583740.3626629,https://dblp.org/rec/conf/ieeesec/ChoncholasKMPG23,"['James Choncholas', 'Pujith Kachana', 'André Mateus 0001', 'Gregoire Phillips', 'Ada Gavrilovska']"
Social Robots in Care and Data Privacy - A European Perspective.,InfraHealth,,,,,2023,Conference and Workshop Papers,open,conf/infrahealth/CarrosW23,10.48340/IHC2023_P009,https://doi.org/10.48340/ihc2023_p009,https://dblp.org/rec/conf/infrahealth/CarrosW23,"['Felix Carros', 'Anne Wierling']"
BRNES: Enabling Security and Privacy-Aware Experience Sharing in Multiagent Robotic and Autonomous Systems.,IROS,,,9269-9276,,2023,Conference and Workshop Papers,closed,conf/iros/HossainLBN23,10.1109/IROS55552.2023.10341559,https://doi.org/10.1109/IROS55552.2023.10341559,https://dblp.org/rec/conf/iros/HossainLBN23,"['Md Tamjid Hossain', 'Hung Manh La', 'Shahriar Badsha', 'Anton Netchaev']"
Robots as AI Double Agents: Privacy in Motion Planning.,IROS,,,2861-2868,,2023,Conference and Workshop Papers,closed,conf/iros/ShomeKK23,10.1109/IROS55552.2023.10341460,https://doi.org/10.1109/IROS55552.2023.10341460,https://dblp.org/rec/conf/iros/ShomeKK23,"['Rahul Shome', 'Zachary Kingston', 'Lydia E. Kavraki']"
Evaluating People&apos;s Perception of Trust and Privacy based on Robot&apos;s Appearance.,RO-MAN,,,1928-1933,,2023,Conference and Workshop Papers,closed,conf/ro-man/RossiKR23,10.1109/RO-MAN57019.2023.10309402,https://doi.org/10.1109/RO-MAN57019.2023.10309402,https://dblp.org/rec/conf/ro-man/RossiKR23,"['Alessandra Rossi 0001', 'Kheng Lee Koay', 'Silvia Rossi 0002']"
Ethical Design for Privacy-related Communication in Human-Robot Interaction.,RO-MAN,,,2427-2432,,2023,Conference and Workshop Papers,closed,conf/ro-man/WengF23,10.1109/RO-MAN57019.2023.10309553,https://doi.org/10.1109/RO-MAN57019.2023.10309553,https://dblp.org/rec/conf/ro-man/WengF23,"['Yueh-Hsuan Weng', 'Enrico Francesconi']"
Securing the Future: Exploring Privacy Risks and Security Questions in Robotic Systems.,SmartSP,,,148-157,,2023,Conference and Workshop Papers,closed,conf/smartsp/AfrozeT023,10.1007/978-3-031-51630-6_10,https://doi.org/10.1007/978-3-031-51630-6_10,https://dblp.org/rec/conf/smartsp/AfrozeT023,"['Diba Afroze', 'Yazhou Tu', 'Xiali Hei 0001']"
BRNES: Enabling Security and Privacy-aware Experience Sharing in Multiagent Robotic and Autonomous Systems.,CoRR,abs/2308.01274,,,,2023,Informal and Other Publications,open,journals/corr/abs-2308-01274,10.48550/ARXIV.2308.01274,https://doi.org/10.48550/arXiv.2308.01274,https://dblp.org/rec/journals/corr/abs-2308-01274,"['Md Tamjid Hossain', 'Hung Manh La', 'Shahriar Badsha', 'Anton Netchaev']"
Robots as AI Double Agents: Privacy in Motion Planning.,CoRR,abs/2308.03385,,,,2023,Informal and Other Publications,open,journals/corr/abs-2308-03385,10.48550/ARXIV.2308.03385,https://doi.org/10.48550/arXiv.2308.03385,https://dblp.org/rec/journals/corr/abs-2308-03385,"['Rahul Shome', 'Zachary Kingston', 'Lydia E. Kavraki']"
Privacy-preserving dynamic average consensus via state decomposition: Case study on multi-robot formation control.,Autom.,139,,110182,,2022,Journal Articles,closed,journals/automatica/ZhangLWLC22,10.1016/J.AUTOMATICA.2022.110182,https://doi.org/10.1016/j.automatica.2022.110182,https://dblp.org/rec/journals/automatica/ZhangLWLC22,"['Kaixiang Zhang 0001', 'Zhaojian Li', 'Yongqiang Wang 0001', 'Ali Louati', 'Jian Chen 0005']"
Robot location privacy protection based on Q-learning particle swarm optimization algorithm in mobile crowdsensing.,Frontiers Neurorobotics,16,,,,2022,Journal Articles,open,journals/finr/MaKCZY22,10.3389/FNBOT.2022.981390,https://doi.org/10.3389/fnbot.2022.981390,https://dblp.org/rec/journals/finr/MaKCZY22,"['Dandan Ma', 'Dequan Kong', 'Xiaowei Chen', 'Lingyu Zhang', 'Mingrun Yuan']"
Agree to Disagree: Subjective Fairness in Privacy-Restricted Decentralised Conflict Resolution.,Frontiers Robotics AI,9,,733876,,2022,Journal Articles,open,journals/firai/RaymondMPP22,10.3389/FROBT.2022.733876,https://doi.org/10.3389/frobt.2022.733876,https://dblp.org/rec/journals/firai/RaymondMPP22,"['Alex Raymond', 'Matthew Malencia', 'Guilherme Paulino-Passos', 'Amanda Prorok']"
"Drones, Real Estate Video Surveillance, and Neighbourhood Right to Privacy - The Potential Area of Normative Impact from the Perspective of the Polish Law.",J. Intell. Robotic Syst.,106,1,14,,2022,Journal Articles,open,journals/jirs/Stepien-Zalucka22,10.1007/S10846-022-01693-2,https://doi.org/10.1007/s10846-022-01693-2,https://dblp.org/rec/journals/jirs/Stepien-Zalucka22,['Beata Stepien-Zalucka']
PDLHR: Privacy-Preserving Deep Learning Model With Homomorphic Re-Encryption in Robot System.,IEEE Syst. J.,16,2,2032-2043,,2022,Journal Articles,closed,journals/sj/ChenWZ22,10.1109/JSYST.2021.3078637,https://doi.org/10.1109/JSYST.2021.3078637,https://dblp.org/rec/journals/sj/ChenWZ22,"['Yange Chen', 'Baocang Wang', 'Zhili Zhang']"
Security and privacy of network transmitted system in the Internet of Robotic Things.,J. Supercomput.,78,16,18361-18378,,2022,Journal Articles,closed,journals/tjs/AlamerB22,10.1007/S11227-022-04612-2,https://doi.org/10.1007/s11227-022-04612-2,https://dblp.org/rec/journals/tjs/AlamerB22,"['Abdulrahman Alamer', 'Sultan Basudan']"
Building a speech recognition system with privacy identification information based on Google Voice for social robots.,J. Supercomput.,78,13,15060-15088,,2022,Journal Articles,closed,journals/tjs/LinYCT22,10.1007/S11227-022-04487-3,https://doi.org/10.1007/s11227-022-04487-3,https://dblp.org/rec/journals/tjs/LinYCT22,"['Pei-Chun Lin', 'Benjamin Yankson', 'Vishal Chauhan', 'Manabu Tsukada']"
Consumer-Friendly Methods for Privacy Protection Against Cleaning Robots.,ADIoT,,,102-121,,2022,Conference and Workshop Papers,closed,conf/adiot/WuwangS22,10.1007/978-3-031-21311-3_5,https://doi.org/10.1007/978-3-031-21311-3_5,https://dblp.org/rec/conf/adiot/WuwangS22,"['Yanxiu Wuwang', 'Gunther Schiefer']"
Privacy and security challenges for autonomous agents : A study of two social humanoid service robots.,CloudCom,,,230-237,,2022,Conference and Workshop Papers,closed,conf/cloudcom/BistromWDJ22,10.1109/CLOUDCOM55334.2022.00040,https://doi.org/10.1109/CloudCom55334.2022.00040,https://dblp.org/rec/conf/cloudcom/BistromWDJ22,"['Dennis Biström', 'Magnus Westerlund', 'Bob Duncan', 'Martin Gilje Jaatun']"
Privacy-Preserving Multi-Robot Task Allocation via Secure Multi-Party Computation.,ECC,,,1274-1281,,2022,Conference and Workshop Papers,closed,conf/eucc/AlsayeghVNBS22,10.23919/ECC55457.2022.9838150,https://doi.org/10.23919/ECC55457.2022.9838150,https://dblp.org/rec/conf/eucc/AlsayeghVNBS22,"['Murtadha Alsayegh', 'Peter Vanegas', 'Abdullah Al Redwan Newaz', 'Leonardo Bobadilla', 'Dylan A. Shell']"
CONFIDANT: A Privacy Controller for Social Robots.,HRI,,,205-214,,2022,Conference and Workshop Papers,closed,conf/hri/TangSCCFM22,10.1109/HRI53351.2022.9889540,https://doi.org/10.1109/HRI53351.2022.9889540,https://dblp.org/rec/conf/hri/TangSCCFM22,"['Brian Tang', 'Dakota Sullivan', 'Bengisu Cagiltay', 'Varun Chandrasekaran', 'Kassem Fawaz', 'Bilge Mutlu']"
AI privacy preserving robots working in a smart sensor environment.,ICMLA,,,300-306,,2022,Conference and Workshop Papers,closed,conf/icmla/ChakrounVWV22,10.1109/ICMLA55696.2022.00049,https://doi.org/10.1109/ICMLA55696.2022.00049,https://dblp.org/rec/conf/icmla/ChakrounVWV22,"['Imen Chakroun', 'Geert Vanmeerbeeck', 'Roel Wuyts', 'Wilfried Verarcht']"
"Public Perception, Privacy, Safety, and Ethical Considerations of Communication Robots in Law Enforcement.",RO-MAN,,,1586-1591,,2022,Conference and Workshop Papers,closed,conf/ro-man/SalehzadehBGCJ22,10.1109/RO-MAN53752.2022.9900659,https://doi.org/10.1109/RO-MAN53752.2022.9900659,https://dblp.org/rec/conf/ro-man/SalehzadehBGCJ22,"['Roya Salehzadeh', 'Fareed Bordbar', 'Darrin J. Griffin', 'Christian A. Cousin', 'Nader Jalili']"
